dcid,Name,Description,Override_Alternatives,Curated_Alternatives
dc/topic/sdg_1,No Poverty,,,No Poverty;
dc/topic/sdg_1.1,"By 2030, eradicate extreme poverty for all people everywhere, currently measured as people living on less than $1.25 a day",,,End Poverty by 2030;
dc/topic/sdg_1.1.1,"Proportion of the population living below the international poverty line by sex, age, employment status and geographic location (urban/rural)",,,Population Below the Poverty Line;
dc/topic/sdg_1.2,"By 2030, reduce at least by half the proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions",,,Reduce Poverty by Half by 2030;
dc/topic/sdg_1.2.1,"Proportion of population living below the national poverty line, by sex and age",,,Population Below The Poverty Line By Gender And Age;
dc/topic/sdg_1.2.2,"Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions",,,Population Of All Ages Below The Poverty Line;
dc/topic/sdg_1.3,"Implement nationally appropriate social protection systems and measures for all, including floors, and by 2030 achieve substantial coverage of the poor and the vulnerable",,,Social Protection Systems;
dc/topic/sdg_1.3.1,"Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims and the poor and the vulnerable",,,Population Covered By Social Protection Systems;
dc/topic/sdg_1.4,"By 2030, ensure that all men and women, in particular the poor and the vulnerable, have equal rights to economic resources, as well as access to basic services, ownership and control over land and other forms of property, inheritance, natural resources, appropriate new technology and financial services, including microfinance",,,Equal Rights and Access to Basic Services by 2030;
dc/topic/sdg_1.4.1,Proportion of population living in households with access to basic services,,,Households with Access to Basic Services;
dc/topic/sdg_1.4.2,"Proportion of total adult population with secure tenure rights to land, (a) with legally recognized documentation, and (b) who perceive their rights to land as secure, by sex and type of tenure",,,Population with Secure Land Rights;
dc/topic/sdg_1.5,"By 2030, build the resilience of the poor and those in vulnerable situations and reduce their exposure and vulnerability to climate-related extreme events and other economic, social and environmental shocks and disasters",,,Reduce Extreme Climate Events And Disasters By 2030;
dc/topic/sdg_1.5.1,"Number of deaths, missing persons and directly affected persons attributed to disasters per 100K population",,,Deaths from Disasters Per 100k Capita;
dc/topic/sdg_1.5.2,Direct economic loss attributed to disasters in relation to global gross domestic product (GDP),,,Economic Loss from Disasters;
dc/topic/sdg_1.5.3,Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015-2030,,,Countries With Disaster Risk Reduction;
dc/topic/sdg_1.5.4,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,,,Local Governments With Disaster Risk Reduction;
dc/topic/sdg_1.a,"Ensure significant mobilization of resources from a variety of sources, including through enhanced development cooperation, in order to provide adequate and predictable means for developing countries, in particular least developed countries, to implement programmes and policies to end poverty in all its dimensions",,,Resource Mobilization;
dc/topic/sdg_1.a.1,Total official development assistance grants from all donors that focus on poverty reduction as a share of the recipient country’s gross national income,,,Grants for Poverty Reduction;
dc/topic/sdg_1.a.2,"Proportion of total government spending on essential services (education, health and social protection)",,,Government Expenditure On Essential Services;
dc/topic/sdg_1.b,"Create sound policy frameworks at the national, regional and international levels, based on pro-poor and gender-sensitive development strategies, to support accelerated investment in poverty eradication actions",,,Poverty Eradication Policy Frameworks;
dc/topic/sdg_1.b.1,Pro-poor public social spending,,,Public Social Spending;
dc/topic/sdg_2,Zero Hunger,,,Zero Hunger;
dc/topic/sdg_2.1,"By 2030, end hunger and ensure access by all people, in particular the poor and people in vulnerable situations, including infants, to safe, nutritious and sufficient food all year round",,,End Hunger by 2030;
dc/topic/sdg_2.1.1,Prevalence of undernourishment,,,Undernourishment;
dc/topic/sdg_2.1.2,"Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)",,,Food Insecurity;
dc/topic/sdg_2.2,"By 2030, end all forms of malnutrition, including achieving, by 2025, the internationally agreed targets on stunting and wasting in children under 5 years of age, and address the nutritional needs of adolescent girls, pregnant and lactating women and older persons",,,End Malnutrition by 2030;
dc/topic/sdg_2.2.1,Prevalence of stunting (height for age <-2 standard deviation from the median of the World Health Organization (WHO) Child Growth Standards) among children under 5 years of age,,,Height Stunting for Children Under 5;
dc/topic/sdg_2.2.2,"Prevalence of malnutrition (weight for height >+2 or <-2 standard deviation from the median of the WHO Child Growth Standards) among children under 5 years of age, by type (wasting and overweight)",,,Malnutrition (wasting and overweight) for Children Under 5;
dc/topic/sdg_2.2.3,"Prevalence of anaemia in women aged 15 to 49 years, by pregnancy status (percentage)",,,Aenemia;
dc/topic/sdg_2.3,"By 2030, double the agricultural productivity and incomes of small-scale food producers, in particular women, indigenous peoples, family farmers, pastoralists and fishers, including through secure and equal access to land, other productive resources and inputs, knowledge, financial services, markets and opportunities for value addition and non-farm employment",,,Double Agricultural Productivity by 2030;
dc/topic/sdg_2.3.1,Volume of production per labour unit by classes of farming/pastoral/forestry enterprise size,,,Agricultural Productivity by Class Type;
dc/topic/sdg_2.3.2,"Average income of small-scale food producers, by sex and indigenous status",,,Average Agricultural Income of Small-Scale Producers;
dc/topic/sdg_2.4,"By 2030, ensure sustainable food production systems and implement resilient agricultural practices that increase productivity and production, that help maintain ecosystems, that strengthen capacity for adaptation to climate change, extreme weather, drought, flooding and other disasters and that progressively improve land and soil quality",,,Ensure Sustainable Food Production Systems by 2030;
dc/topic/sdg_2.4.1,Proportion of agricultural area under productive and sustainable agriculture,,,Sustainable Agricultural Area;
dc/topic/sdg_2.5,"By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed",,,Seed and Plant Banks for Genetic Diversity;
dc/topic/sdg_2.5.1,Number of (a) plant and (b) animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,,,Plant and Animal Conservation;
dc/topic/sdg_2.5.2,Proportion of local breeds classified as being at risk of extinction,,,Local Breeds at Risk;
dc/topic/sdg_2.a,"Increase investment, including through enhanced international cooperation, in rural infrastructure, agricultural research and extension services, technology development and plant and livestock gene banks in order to enhance agricultural productive capacity in developing countries, in particular least developed countries",,,Rural Development Investment;
dc/topic/sdg_2.a.1,The agriculture orientation index for government expenditures,,,Government Agricultural Spending Focus;
dc/topic/sdg_2.a.2,Total official flows (official development assistance plus other official flows) to the agriculture sector,,,Agriculture Sector Funding;
dc/topic/sdg_2.b,"Correct and prevent trade restrictions and distortions in world agricultural markets, including through the parallel elimination of all forms of agricultural export subsidies and all export measures with equivalent effect, in accordance with the mandate of the Doha Development Round",,,Agricultural Trade Distortion Elimination;
dc/topic/sdg_2.b.1,Agricultural export subsidies,,,Agricultural Export Subsidies;
dc/topic/sdg_2.c,"Adopt measures to ensure the proper functioning of food commodity markets and their derivatives and facilitate timely access to market information, including on food reserves, in order to help limit extreme food price volatility",,,Food Commodity Markets;
dc/topic/sdg_2.c.1,Indicator of food price anomalies,,,Food Price Anomalies;
dc/topic/sdg_3,Good Health and Well-being,,,Good Health and Well-Being;
dc/topic/sdg_3.1,"By 2030, reduce the global maternal mortality ratio to less than 70 per 100K live births",,,Reduce Maternal Mortality Ratio by 2030;
dc/topic/sdg_3.1.1,Maternal mortality ratio,,,Materal Mortality Ratio;
dc/topic/sdg_3.1.2,Proportion of births attended by skilled health personnel,,,Births Assisted by Skilled Health Personnel;
dc/topic/sdg_3.2,"By 2030, end preventable deaths of newborns and children under 5 years of age, with all countries aiming to reduce neonatal mortality to at least as low as 12 per 1,000 live births and under-5 mortality to at least as low as 25 per 1,000 live births",,,End Preventable Deaths Under 5 Years Old by 2030;
dc/topic/sdg_3.2.1,Under‑5 mortality rate,,,Under 5 Mortality Rate;
dc/topic/sdg_3.2.2,Neonatal mortality rate,,,Neonatal Mortality Rate;
dc/topic/sdg_3.3,"By 2030, end the epidemics of AIDS, tuberculosis, malaria and neglected tropical diseases and combat hepatitis, water-borne diseases and other communicable diseases",,,End Communicable Disease by 2030;
dc/topic/sdg_3.3.1,"Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations",,,New HIV Infections Per 1000 Capita;
dc/topic/sdg_3.3.2,Tuberculosis incidence per 100K population,,,Tuberculosis Per 100k Capita;
dc/topic/sdg_3.3.3,"Malaria incidence per 1,000 population",,,Malaria Per 100k Capita;
dc/topic/sdg_3.3.4,Hepatitis B incidence per 100K population,,,Hepatitis B Per 100k Capita;
dc/topic/sdg_3.3.5,Number of people requiring interventions against neglected tropical diseases,,,Population Needing Interventions Against Neglected Tropical Diseases;
dc/topic/sdg_3.4,"By 2030, reduce by one third premature mortality from non-communicable diseases through prevention and treatment and promote mental health and well-being",,,Reduce Non-Communicable Disease Mortality by One-Third by 2030;
dc/topic/sdg_3.4.1,"Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease",,,"Mortality rate from cardiovascular disease, cancer, diabetes or chronic respiratory disease;"
dc/topic/sdg_3.4.2,Suicide mortality rate,,,Suicide mortality rate;
dc/topic/sdg_3.5,"Strengthen the prevention and treatment of substance abuse, including narcotic drug abuse and harmful use of alcohol",,,Prevention and treatment of substance abuse;
dc/topic/sdg_3.5.1,"Coverage of treatment interventions (pharmacological, psychosocial and rehabilitation and aftercare services) for substance use disorders",,,treatment interventions for substance abuse disorders;
dc/topic/sdg_3.5.2,Alcohol per capita consumption (aged 15 years and older) within a calendar year in litres of pure alcohol,,,alcohol consumption per capita;
dc/topic/sdg_3.6,"By 2020, halve the number of global deaths and injuries from road traffic accidents",,,reduce road traffic deaths and industries by half;
dc/topic/sdg_3.6.1,Death rate due to road traffic injuries,,,mortality rate from road traffic injuries;
dc/topic/sdg_3.7,"By 2030, ensure universal access to sexual and reproductive health-care services, including for family planning, information and education, and the integration of reproductive health into national strategies and programmes",,,universal access to sexual and reproductive health services by 2030;
dc/topic/sdg_3.7.1,Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods,,,Women with Satisfied Family Planning Needs ;
dc/topic/sdg_3.7.2,"Adolescent birth rate (aged 10-14 years; aged 15-19 years) per 1,000 women in that age group",,,Adolescent birth rate per 1000 female adolescents;
dc/topic/sdg_3.8,"Achieve universal health coverage, including financial risk protection, access to quality essential health-care services and access to safe, effective, quality and affordable essential medicines and vaccines for all",,,universal health coverage and access;
dc/topic/sdg_3.8.1,Coverage of essential health services,,,Essential health services coverage;
dc/topic/sdg_3.8.2,Proportion of population with large household expenditures on health as a share of total household expenditure or income,,,Households with High health expenses;
dc/topic/sdg_3.9,"By 2030, substantially reduce the number of deaths and illnesses from hazardous chemicals and air, water and soil pollution and contamination",,,Reduce harm from pollution by 2030;
dc/topic/sdg_3.9.1,Mortality rate attributed to household and ambient air pollution,,,Deaths from household air pollution;
dc/topic/sdg_3.9.2,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (exposure to unsafe Water, Sanitation and Hygiene for All (WASH) services)",,,Deaths from unsafe water and sanitation;
dc/topic/sdg_3.9.3,Mortality rate attributed to unintentional poisoning,,,Deaths from unintentional poisoning;
dc/topic/sdg_3.a,"Strengthen the implementation of the World Health Organization Framework Convention on Tobacco Control in all countries, as appropriate",,,Strengthen tobacco control globally;
dc/topic/sdg_3.a.1,Age-standardized prevalence of current tobacco use among persons aged 15 years and older,,,Tobacco use prevalence for age 15 and up;
dc/topic/sdg_3.b,"Support the research and development of vaccines and medicines for the communicable and non-communicable diseases that primarily affect developing countries, provide access to affordable essential medicines and vaccines, in accordance with the Doha Declaration on the TRIPS Agreement and Public Health, which affirms the right of developing countries to use to the full the provisions in the Agreement on Trade-Related Aspects of Intellectual Property Rights regarding flexibilities to protect public health, and, in particular, provide access to medicines for all",,,Accessible medicines and vaccines;
dc/topic/sdg_3.b.1,Proportion of the target population covered by all vaccines included in their national programme,,,Population covered by national vaccines;
dc/topic/sdg_3.b.2,Total net official development assistance to medical research and basic health sectors,,,Aid for medical research and health;
dc/topic/sdg_3.b.3,Proportion of health facilities that have a core set of relevant essential medicines available and affordable on a sustainable basis,,,Availability and affordability of essential medicines;
dc/topic/sdg_3.c,"Substantially increase health financing and the recruitment, development, training and retention of the health workforce in developing countries, especially in least developed countries and small island developing States",,,Boost health workforce and financing in developing nations;
dc/topic/sdg_3.c.1,Health worker density and distribution,,,Health worker density and distribution;
dc/topic/sdg_3.d,"Strengthen the capacity of all countries, in particular developing countries, for early warning, risk reduction and management of national and global health risks",,,Improve global health risk management;
dc/topic/sdg_3.d.1,International Health Regulations (IHR) capacity and health emergency preparedness,,,Preparedness for health emergencies;
dc/topic/sdg_3.d.2,Percentage of bloodstream infections due to selected antimicrobial-resistant organisms,,,Infections from antimicrobial-resistant organisms;
dc/topic/sdg_4,Quality Education,,,Quality Education;
dc/topic/sdg_4.1,"By 2030, ensure that all girls and boys complete free, equitable and quality primary and secondary education leading to relevant and effective learning outcomes",,,Free and equitable primary and secondary education by 2030;
dc/topic/sdg_4.1.1,"Proportion of children and young people (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex",,,Proficiency in reading and math by gender;
dc/topic/sdg_4.1.2,"Completion rate (primary education, lower secondary education, upper secondary education)",,,Education completion rates;
dc/topic/sdg_4.2,"By 2030, ensure that all girls and boys have access to quality early childhood development, care and pre-primary education so that they are ready for primary education",,,quality Early childhood development education;
dc/topic/sdg_4.2.1,"Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex",,,On-track development in children aged 24-59 months;
dc/topic/sdg_4.2.2,"Participation rate in organized learning (one year before the official primary entry age), by sex",,,Participation in early learning programs;
dc/topic/sdg_4.3,"By 2030, ensure equal access for all women and men to affordable and quality technical, vocational and tertiary education, including university",,,Equal access for women to higher education by 2030;
dc/topic/sdg_4.3.1,"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex",,,Participation in education and training;
dc/topic/sdg_4.4,"By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship",,,Boost ICT skills for jobs by 2030;
dc/topic/sdg_4.4.1,"Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill",,,ICT skills in youth and adults;
dc/topic/sdg_4.5,"By 2030, eliminate gender disparities in education and ensure equal access to all levels of education and vocational training for the vulnerable, including persons with disabilities, indigenous peoples and children in vulnerable situations",,,Gender and Access Equality in Education by 2030;
dc/topic/sdg_4.5.1,"Parity indices (female/male, rural/urban, bottom/top wealth quintile and others such as disability status, indigenous peoples and conflict-affected, as data become available) for all education indicators on this list that can be disaggregated",,,Equity indices for education indicators;
dc/topic/sdg_4.6,"By 2030, ensure that all youth and a substantial proportion of adults, both men and women, achieve literacy and numeracy",,,Achieve literacy and numeracy by 2030;
dc/topic/sdg_4.6.1,"Proportion of population in a given age group achieving at least a fixed level of proficiency in functional (a) literacy and (b) numeracy skills, by sex",,,Proficiency in literacy and numeracy;
dc/topic/sdg_4.7,"By 2030, ensure that all learners acquire the knowledge and skills needed to promote sustainable development, including, among others, through education for sustainable development and sustainable lifestyles, human rights, gender equality, promotion of a culture of peace and non-violence, global citizenship and appreciation of cultural diversity and of culture's contribution to sustainable development",,,Teach for sustainable development by 2030;
dc/topic/sdg_4.7.1,Extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment,,,Global citizenship and sustainable education;
dc/topic/sdg_4.a,"Build and upgrade education facilities that are child, disability and gender sensitive and provide safe, non-violent, inclusive and effective learning environments for all",,,Safe and inclusive learning facilities;
dc/topic/sdg_4.a.1,"Proportion of schools offering basic services, by type of service",,,Schools providing basic services;
dc/topic/sdg_4.b,"By 2020, substantially expand globally the number of scholarships available to developing countries, in particular least developed countries, small island developing States and African countries, for enrolment in higher education, including vocational training and information and communications technology, technical, engineering and scientific programmes, in developed countries and other developing countries",,,Expand education scholarships in developing countries by 2030;
dc/topic/sdg_4.b.1,Volume of official development assistance flows for scholarships by sector and type of study,,,Development aid for education scholarships;
dc/topic/sdg_4.c,"By 2030, substantially increase the supply of qualified teachers, including through international cooperation for teacher training in developing countries, especially least developed countries and small island developing States",,,Increase qualified teachers in developing countries by 2030;
dc/topic/sdg_4.c.1,"Proportion of teachers with the minimum required qualifications, by education level",,,Teacher qualifications by education level;
dc/topic/sdg_5,Gender Equality,,,Gender Equality;
dc/topic/sdg_5.1,End all forms of discrimination against all women and girls everywhere,,,End gender discrimination;
dc/topic/sdg_5.1.1,"Whether or not legal frameworks are in place to promote, enforce and monitor equality and non‑discrimination on the basis of sex",,,enforce non-discrimination against women and girls;
dc/topic/sdg_5.2,"Eliminate all forms of violence against all women and girls in the public and private spheres, including trafficking and sexual and other types of exploitation",,,end violence against women and girls;
dc/topic/sdg_5.2.1,"Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months, by form of violence and by age",,,Sexual violence from a partner in the last year;
dc/topic/sdg_5.2.2,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",,,Sexual violence not from a partner in the last year;
dc/topic/sdg_5.3,"Eliminate all harmful practices, such as child, early and forced marriage and female genital mutilation",,,eliminate Early marriage and female genital mutilation;
dc/topic/sdg_5.3.1,Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18,,,Women Age 20-24 who married before adulthood;
dc/topic/sdg_5.3.2,"Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age",,,Women who have undergone genital mutilation by age;
dc/topic/sdg_5.4,"Recognize and value unpaid care and domestic work through the provision of public services, infrastructure and social protection policies and the promotion of shared responsibility within the household and the family as nationally appropriate",,,Recognize unpaid care and domestic work;
dc/topic/sdg_5.4.1,"Proportion of time spent on unpaid domestic and care work, by sex, age and location",,,"Unpaid domestic work by age, sex, and location;"
dc/topic/sdg_5.5,"Ensure women's full and effective participation and equal opportunities for leadership at all levels of decision-making in political, economic and public life",,,Ensure women's leadership opportunities;
dc/topic/sdg_5.5.1,Proportion of seats held by women in (a) national parliaments and (b) local governments,,,Women's representation in national parliaments and local governments;
dc/topic/sdg_5.5.2,Proportion of women in managerial positions,,,Proportion of women in managerial positions;
dc/topic/sdg_5.6,Ensure universal access to sexual and reproductive health and reproductive rights as agreed in accordance with the Programme of Action of the International Conference on Population and Development and the Beijing Platform for Action and the outcome documents of their review conferences,,,Ensure sexual and reproductive health and rights;
dc/topic/sdg_5.6.1,"Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",,,Women's decisions on sexual health;
