dcid,Name,Description,Override_Alternatives,Curated_Alternatives
dc/topic/sdg_5.6.2,"Number of countries with laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education",,,Access to sexual and reproductive health care and information;
dc/topic/sdg_5.a,"Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance and natural resources, in accordance with national laws",,,Equal economic rights for women;
dc/topic/sdg_5.a.1,"(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure",,,Women's land ownership in agriculture;
dc/topic/sdg_5.a.2,Proportion of countries where the legal framework (including customary law) guarantees women’s equal rights to land ownership and/or control,,,Countries with Legal guarantee of women's land rights;
dc/topic/sdg_5.b,"Enhance the use of enabling technology, in particular information and communications technology, to promote the empowerment of women",,,Technology for women's empowerment;
dc/topic/sdg_5.b.1,"Proportion of individuals who own a mobile telephone, by sex",,,Mobile phone ownership by gender;
dc/topic/sdg_5.c,Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels,,,Policies promoting gender equality;
dc/topic/sdg_5.c.1,Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment,,,Tracking allocations for gender equality;
dc/topic/sdg_6,Clean Water and Sanitation,,,Clean Water and Sanitation;
dc/topic/sdg_6.1,"By 2030, achieve universal and equitable access to safe and affordable drinking water for all",,,
dc/topic/sdg_6.1.1,Proportion of population using safely managed drinking water services,,,
dc/topic/sdg_6.2,"By 2030, achieve access to adequate and equitable sanitation and hygiene for all and end open defecation, paying special attention to the needs of women and girls and those in vulnerable situations",,,
dc/topic/sdg_6.2.1,Proportion of population using (a) safely managed sanitation services and (b) a hand-washing facility with soap and water,,,
dc/topic/sdg_6.3,"By 2030, improve water quality by reducing pollution, eliminating dumping and minimizing release of hazardous chemicals and materials, halving the proportion of untreated wastewater and substantially increasing recycling and safe reuse globally",,,
dc/topic/sdg_6.3.1,Proportion of domestic and industrial wastewater flows safely treated,,,
dc/topic/sdg_6.3.2,Proportion of bodies of water with good ambient water quality,,,
dc/topic/sdg_6.4,"By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity",,,
dc/topic/sdg_6.4.1,Change in water-use efficiency over time,,,
dc/topic/sdg_6.4.2,Level of water stress,,,
dc/topic/sdg_6.5,"By 2030, implement integrated water resources management at all levels, including through transboundary cooperation as appropriate",,,
dc/topic/sdg_6.5.1,Degree of integrated water resources management,,,
dc/topic/sdg_6.5.2,Proportion of transboundary basin area with an operational arrangement for water cooperation,,,
dc/topic/sdg_6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",,,
dc/topic/sdg_6.6.1,Change in the extent of water-related ecosystems over time,,,
dc/topic/sdg_6.a,"By 2030, expand international cooperation and capacity-building support to developing countries in water- and sanitation-related activities and programmes, including water harvesting, desalination, water efficiency, wastewater treatment, recycling and reuse technologies",,,
dc/topic/sdg_6.a.1,Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan,,,
dc/topic/sdg_6.b,Support and strengthen the participation of local communities in improving water and sanitation management,,,
dc/topic/sdg_6.b.1,Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management,,,
dc/topic/sdg_7,Affordable and Clean Energy,,,
dc/topic/sdg_7.1,"By 2030, ensure universal access to affordable, reliable and modern energy services",,,
dc/topic/sdg_7.1.1,Proportion of population with access to electricity,,,
dc/topic/sdg_7.1.2,Proportion of population with primary reliance on clean fuels and technology,,,
dc/topic/sdg_7.2,"By 2030, increase substantially the share of renewable energy in the global energy mix",,,
dc/topic/sdg_7.2.1,Renewable energy share in the total final energy consumption,,,
dc/topic/sdg_7.3,"By 2030, double the global rate of improvement in energy efficiency",,,
dc/topic/sdg_7.3.1,Energy intensity measured in terms of primary energy and GDP,,,
dc/topic/sdg_7.a,"By 2030, enhance international cooperation to facilitate access to clean energy research and technology, including renewable energy, energy efficiency and advanced and cleaner fossil-fuel technology, and promote investment in energy infrastructure and clean energy technology",,,
dc/topic/sdg_7.a.1,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems",,,
dc/topic/sdg_7.b,"By 2030, expand infrastructure and upgrade technology for supplying modern and sustainable energy services for all in developing countries, in particular least developed countries, small island developing States and landlocked developing countries, in accordance with their respective programmes of support",,,
dc/topic/sdg_7.b.1,Installed renewable energy-generating capacity in developing countries (in watts per capita),,,
dc/topic/sdg_8,Decent Work and Economic Growth,,,
dc/topic/sdg_8.1,"Sustain per capita economic growth in accordance with national circumstances and, in particular, at least 7 per cent gross domestic product growth per annum in the least developed countries",,,
dc/topic/sdg_8.1.1,Annual growth rate of real GDP per capita,,,
dc/topic/sdg_8.10,"Strengthen the capacity of domestic financial institutions to encourage and expand access to banking, insurance and financial services for all",,,
dc/topic/sdg_8.10.1,(a) Number of commercial bank branches per 100K adults and (b) number of automated teller machines (ATMs) per 100K adults,,,
dc/topic/sdg_8.10.2,Proportion of adults (15 years and older) with an account at a bank or other financial institution or with a mobile-money-service provider,,,
dc/topic/sdg_8.2,"Achieve higher levels of economic productivity through diversification, technological upgrading and innovation, including through a focus on high-value added and labour-intensive sectors",,,
dc/topic/sdg_8.2.1,Annual growth rate of real GDP per employed person,,,
dc/topic/sdg_8.3,"Promote development-oriented policies that support productive activities, decent job creation, entrepreneurship, creativity and innovation, and encourage the formalization and growth of micro-, small- and medium-sized enterprises, including through access to financial services",,,
dc/topic/sdg_8.3.1,"Proportion of informal employment in total employment, by sector and sex",,,
dc/topic/sdg_8.4,"Improve progressively, through 2030, global resource efficiency in consumption and production and endeavour to decouple economic growth from environmental degradation, in accordance with the 10-Year Framework of Programmes on Sustainable Consumption and Production, with developed countries taking the lead",,,
dc/topic/sdg_8.4.1,"Material footprint, material footprint per capita, and material footprint per GDP",,,
dc/topic/sdg_8.4.2,"Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP",,,
dc/topic/sdg_8.5,"By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value",,,
dc/topic/sdg_8.5.1,"Average hourly earnings of employees, by sex, age, occupation and persons with disabilities",,,
dc/topic/sdg_8.5.2,"Unemployment rate, by sex, age and persons with disabilities",,,
dc/topic/sdg_8.6,"By 2020, substantially reduce the proportion of youth not in employment, education or training",,,
dc/topic/sdg_8.6.1,"Proportion of youth (aged 15-24 years) not in education, employment or training",,,
dc/topic/sdg_8.7,"Take immediate and effective measures to eradicate forced labour, end modern slavery and human trafficking and secure the prohibition and elimination of the worst forms of child labour, including recruitment and use of child soldiers, and by 2025 end child labour in all its forms",,,
dc/topic/sdg_8.7.1,"Proportion and number of children aged 5-17 years engaged in child labour, by sex and age",,,
dc/topic/sdg_8.8,"Protect labour rights and promote safe and secure working environments for all workers, including migrant workers, in particular women migrants, and those in precarious employment",,,
dc/topic/sdg_8.8.1,"Fatal and non-fatal occupational injuries per 100K workers, by sex and migrant status",,,
dc/topic/sdg_8.8.2,"Level of national compliance with labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation, by sex and migrant status",,,
dc/topic/sdg_8.9,"By 2030, devise and implement policies to promote sustainable tourism that creates jobs and promotes local culture and products",,,
dc/topic/sdg_8.9.1,Tourism direct GDP as a proportion of total GDP and in growth rate,,,
dc/topic/sdg_8.a,"Increase Aid for Trade support for developing countries, in particular least developed countries, including through the Enhanced Integrated Framework for Trade-related Technical Assistance to Least Developed Countries",,,
dc/topic/sdg_8.a.1,Aid for Trade commitments and disbursements,,,
dc/topic/sdg_8.b,"By 2020, develop and operationalize a global strategy for youth employment and implement the Global Jobs Pact of the International Labour Organization",,,
dc/topic/sdg_8.b.1,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",,,
dc/topic/sdg_9,"Industry, Innovation and Infrastructure",,,
dc/topic/sdg_9.1,"Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all",,,
dc/topic/sdg_9.1.1,Proportion of the rural population who live within 2 km of an all-season road,,,
dc/topic/sdg_9.1.2,"Passenger and freight volumes, by mode of transport",,,
dc/topic/sdg_9.2,"Promote inclusive and sustainable industrialization and, by 2030, significantly raise industry's share of employment and gross domestic product, in line with national circumstances, and double its share in least developed countries",,,
dc/topic/sdg_9.2.1,Manufacturing value added as a proportion of GDP and per capita,,,
dc/topic/sdg_9.2.2,Manufacturing employment as a proportion of total employment,,,
dc/topic/sdg_9.3,"Increase the access of small-scale industrial and other enterprises, in particular in developing countries, to financial services, including affordable credit, and their integration into value chains and markets",,,
dc/topic/sdg_9.3.1,Proportion of small-scale industries in total industry value added,,,
dc/topic/sdg_9.3.2,Proportion of small-scale industries with a loan or line of credit,,,
dc/topic/sdg_9.4,"By 2030, upgrade infrastructure and retrofit industries to make them sustainable, with increased resource-use efficiency and greater adoption of clean and environmentally sound technologies and industrial processes, with all countries taking action in accordance with their respective capabilities",,,
dc/topic/sdg_9.4.1,CO2 emission per unit of value added,,,
dc/topic/sdg_9.5,"Enhance scientific research, upgrade the technological capabilities of industrial sectors in all countries, in particular developing countries, including, by 2030, encouraging innovation and substantially increasing the number of research and development workers per 1 million people and public and private research and development spending",,,
dc/topic/sdg_9.5.1,Research and development expenditure as a proportion of GDP,,,
dc/topic/sdg_9.5.2,Researchers (in full-time equivalent) per million inhabitants,,,
dc/topic/sdg_9.a,"Facilitate sustainable and resilient infrastructure development in developing countries through enhanced financial, technological and technical support to African countries, least developed countries, landlocked developing countries and small island developing States",,,
dc/topic/sdg_9.a.1,Total official international support (official development assistance plus other official flows) to infrastructure,,,
dc/topic/sdg_9.b,"Support domestic technology development, research and innovation in developing countries, including by ensuring a conducive policy environment for, inter alia, industrial diversification and value addition to commodities",,,
dc/topic/sdg_9.b.1,Proportion of medium and high-tech industry value added in total value added,,,
dc/topic/sdg_9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,,,
dc/topic/sdg_9.c.1,"Proportion of population covered by a mobile network, by technology",,,
dc/topic/sdg_10,Reduced Inequality,,,
dc/topic/sdg_10.1,"By 2030, progressively achieve and sustain income growth of the bottom 40 per cent of the population at a rate higher than the national average",,,
dc/topic/sdg_10.1.1,Growth rates of household expenditure or income per capita among the bottom 40 per cent of the population and the total population,,,
dc/topic/sdg_10.2,"By 2030, empower and promote the social, economic and political inclusion of all, irrespective of age, sex, disability, race, ethnicity, origin, religion or economic or other status",,,
dc/topic/sdg_10.2.1,"Proportion of people living below 50 per cent of median income, by sex, age and persons with disabilities",,,
dc/topic/sdg_10.3,"Ensure equal opportunity and reduce inequalities of outcome, including by eliminating discriminatory laws, policies and practices and promoting appropriate legislation, policies and action in this regard",,,
dc/topic/sdg_10.3.1,Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law,,,
dc/topic/sdg_10.4,"Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality",,,
dc/topic/sdg_10.4.1,Labour share of GDP,,,
dc/topic/sdg_10.4.2,Redistributive impact of fiscal policy,,,
dc/topic/sdg_10.5,Improve the regulation and monitoring of global financial markets and institutions and strengthen the implementation of such regulations,,,
dc/topic/sdg_10.5.1,Financial Soundness Indicators,,,
dc/topic/sdg_10.6,"Ensure enhanced representation and voice for developing countries in decision-making in global international economic and financial institutions in order to deliver more effective, credible, accountable and legitimate institutions",,,
dc/topic/sdg_10.6.1,Proportion of members and voting rights of developing countries in international organizations,,,
dc/topic/sdg_10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",,,
dc/topic/sdg_10.7.1,Recruitment cost borne by employee as a proportion of monthly income earned in country of destination,,,
dc/topic/sdg_10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",,,
dc/topic/sdg_10.7.3,Number of people who died or disappeared in the process of migration towards an international destination,,,
dc/topic/sdg_10.7.4,"Proportion of the population who are refugees, by country of origin",,,
dc/topic/sdg_10.a,"Implement the principle of special and differential treatment for developing countries, in particular least developed countries, in accordance with World Trade Organization agreements",,,
dc/topic/sdg_10.a.1,Proportion of tariff lines applied to imports from least developed countries and developing countries with zero-tariff,,,
dc/topic/sdg_10.b,"Encourage official development assistance and financial flows, including foreign direct investment, to States where the need is greatest, in particular least developed countries, African countries, small island developing States and landlocked developing countries, in accordance with their national plans and programmes",,,
dc/topic/sdg_10.b.1,"Total resource flows for development, by recipient and donor countries and type of flow (e.g. official development assistance, foreign direct investment and other flows)",,,
dc/topic/sdg_10.c,"By 2030, reduce to less than 3 per cent the transaction costs of migrant remittances and eliminate remittance corridors with costs higher than 5 per cent",,,
dc/topic/sdg_10.c.1,Remittance costs as a proportion of the amount remitted,,,
dc/topic/sdg_11,Sustainable Cities and Communities,,,
dc/topic/sdg_11.1,"By 2030, ensure access for all to adequate, safe and affordable housing and basic services and upgrade slums",,,
dc/topic/sdg_11.1.1,"Proportion of urban population living in slums, informal settlements or inadequate housing",,,
dc/topic/sdg_11.2,"By 2030, provide access to safe, affordable, accessible and sustainable transport systems for all, improving road safety, notably by expanding public transport, with special attention to the needs of those in vulnerable situations, women, children, persons with disabilities and older persons",,,
dc/topic/sdg_11.2.1,"Proportion of population that has convenient access to public transport, by sex, age and persons with disabilities",,,
dc/topic/sdg_11.3,"By 2030, enhance inclusive and sustainable urbanization and capacity for participatory, integrated and sustainable human settlement planning and management in all countries",,,
dc/topic/sdg_11.3.1,Ratio of land consumption rate to population growth rate,,,
dc/topic/sdg_11.3.2,Proportion of cities with a direct participation structure of civil society in urban planning and management that operate regularly and democratically,,,
dc/topic/sdg_11.4,Strengthen efforts to protect and safeguard the world's cultural and natural heritage,,,
dc/topic/sdg_11.4.1,"Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage, by source of funding (public, private), type of heritage (cultural, natural) and level of government (national, regional, and local/municipal)",,,
dc/topic/sdg_11.5,"By 2030, significantly reduce the number of deaths and the number of people affected and substantially decrease the direct economic losses relative to global gross domestic product caused by disasters, including water-related disasters, with a focus on protecting the poor and people in vulnerable situations",,,
dc/topic/sdg_11.5.1,"Number of deaths, missing persons and directly affected persons attributed to disasters per 100K population",,,
dc/topic/sdg_11.5.2,Direct economic loss attributed to disasters in relation to global gross domestic product (GDP),,,
dc/topic/sdg_11.5.3,"(a) Damage to critical infrastructure and (b) number of disruptions to basic services, attributed to disasters",,,
dc/topic/sdg_11.6,"By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management",,,
dc/topic/sdg_11.6.1,"Proportion of municipal solid waste collected and managed in controlled facilities out of total municipal waste generated, by cities",,,
dc/topic/sdg_11.6.2,Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted),,,
dc/topic/sdg_11.7,"By 2030, provide universal access to safe, inclusive and accessible, green and public spaces, in particular for women and children, older persons and persons with disabilities",,,
dc/topic/sdg_11.7.1,"Average share of the built-up area of cities that is open space for public use for all, by sex, age and persons with disabilities",,,
dc/topic/sdg_11.7.2,"Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months",,,
dc/topic/sdg_11.a,"Support positive economic, social and environmental links between urban, peri-urban and rural areas by strengthening national and regional development planning",,,
dc/topic/sdg_11.a.1,Number of countries that have national urban policies or regional development plans that (a) respond to population dynamics; (b) ensure balanced territorial development; and (c) increase local fiscal space,,,
dc/topic/sdg_11.b,"By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters, and develop and implement, in line with the Sendai Framework for Disaster Risk Reduction 2015-2030, holistic disaster risk management at all levels",,,
dc/topic/sdg_11.b.1,Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015-2030,,,
dc/topic/sdg_11.b.2,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,,,
dc/topic/sdg_11.c,"Support least developed countries, including through financial and technical assistance, in building sustainable and resilient buildings utilizing local materials",,,
dc/topic/sdg_12,Responsible Consumption and Production,,,
dc/topic/sdg_12.1,"Implement the 10-Year Framework of Programmes on Sustainable Consumption and Production Patterns, all countries taking action, with developed countries taking the lead, taking into account the development and capabilities of developing countries",,,
dc/topic/sdg_12.1.1,"Number of countries developing, adopting or implementing policy instruments aimed at supporting the shift to sustainable consumption and production",,,
dc/topic/sdg_12.2,"By 2030, achieve the sustainable management and efficient use of natural resources",,,
dc/topic/sdg_12.2.1,"Material footprint, material footprint per capita, and material footprint per GDP",,,
dc/topic/sdg_12.2.2,"Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP",,,
dc/topic/sdg_12.3,"By 2030, halve per capita global food waste at the retail and consumer levels and reduce food losses along production and supply chains, including post-harvest losses",,,
dc/topic/sdg_12.3.1,(a) Food loss index and (b) food waste index,,,
dc/topic/sdg_12.4,"By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment",,,
dc/topic/sdg_12.4.1,"Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement",,,
dc/topic/sdg_12.4.2,"(a) Hazardous waste generated per capita; and (b) proportion of hazardous waste treated, by type of treatment",,,
dc/topic/sdg_12.5,"By 2030, substantially reduce waste generation through prevention, reduction, recycling and reuse",,,
dc/topic/sdg_12.5.1,"National recycling rate, tons of material recycled",,,
dc/topic/sdg_12.6,"Encourage companies, especially large and transnational companies, to adopt sustainable practices and to integrate sustainability information into their reporting cycle",,,
dc/topic/sdg_12.6.1,Number of companies publishing sustainability reports,,,
dc/topic/sdg_12.7,"Promote public procurement practices that are sustainable, in accordance with national policies and priorities",,,
dc/topic/sdg_12.7.1,Degree of sustainable public procurement policies and action plan implementation,,,
dc/topic/sdg_12.8,"By 2030, ensure that people everywhere have the relevant information and awareness for sustainable development and lifestyles in harmony with nature",,,
dc/topic/sdg_12.8.1,Extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment,,,
dc/topic/sdg_12.a,Support developing countries to strengthen their scientific and technological capacity to move towards more sustainable patterns of consumption and production,,,
